Fecha,Venta Mañana,Venta Noche,Total del Día
2024-08-17,843,827,1670
2024-08-18,896,817,1713
2024-08-19,823,883,1706
2024-08-20,850,811,1661
2024-08-21,896,896,1792
2024-08-22,820,804,1624
2024-08-23,818,816,1634
2024-08-24,882,845,1727
2024-08-25,820,871,1691
2024-08-26,845,824,1669
2024-08-27,830,810,1640
2024-08-28,830,832,1662
2024-08-29,801,826,1627
2024-08-30,855,841,1696
2024-08-31,806,895,1701
2024-09-01,821,900,1721
2024-09-02,889,883,1772
2024-09-03,811,840,1651
2024-09-04,842,900,1742
2024-09-05,874,869,1743
2024-09-06,811,804,1615
2024-09-07,818,818,1636
2024-09-08,800,829,1629
2024-09-09,855,816,1671
2024-09-10,844,801,1645
2024-09-11,892,875,1767
2024-09-12,839,817,1656
2024-09-13,818,810,1628
2024-09-14,890,868,1758
2024-09-15,857,833,1690
2024-09-16,847,871,1718
2024-09-17,836,823,1659
2024-09-18,889,868,1757
2024-09-19,807,881,1688
2024-09-20,855,877,1732
2024-09-21,829,852,1681
2024-09-22,806,882,1688
2024-09-23,884,851,1735
2024-09-24,824,851,1675
2024-09-25,802,859,1661
2024-09-26,813,803,1616
2024-09-27,817,840,1657
2024-09-28,847,900,1747
2024-09-29,861,804,1665
2024-09-30,871,845,1716
2024-10-01,861,855,1716
2024-10-02,802,887,1689
2024-10-03,860,894,1754
2024-10-04,803,869,1672
2024-10-05,883,883,1766
2024-10-06,865,827,1692
2024-10-07,847,816,1663
2024-10-08,899,806,1705
2024-10-09,864,863,1727
2024-10-10,812,862,1674
2024-10-11,877,898,1775
2024-10-12,871,827,1698
2024-10-13,856,869,1725
2024-10-14,891,896,1787
2024-10-15,859,847,1706
2024-10-16,839,850,1689
2024-10-17,871,874,1745
2024-10-18,838,843,1681
2024-10-19,889,857,1746
2024-10-20,853,805,1658
2024-10-21,887,870,1757
2024-10-22,859,865,1724
2024-10-23,825,884,1709
2024-10-24,816,856,1672
2024-10-25,866,812,1678
2024-10-26,863,847,1710
2024-10-27,814,812,1626
2024-10-28,834,898,1732
2024-10-29,881,900,1781
2024-10-30,893,813,1706
2024-10-31,802,875,1677
2024-11-01,821,880,1701
2024-11-02,802,850,1652
2024-11-03,826,856,1682
2024-11-04,807,880,1687
2024-11-05,846,815,1661
2024-11-06,806,839,1645
2024-11-07,878,873,1751
2024-11-08,874,882,1756
2024-11-09,856,866,1722
2024-11-10,826,824,1650
2024-11-11,867,836,1703
2024-11-12,846,863,1709
2024-11-13,841,868,1709
2024-11-14,848,878,1726
2024-11-15,861,866,1727
2024-11-16,808,876,1684
2024-11-17,835,848,1683
2024-11-18,835,844,1679
2024-11-19,882,885,1767
2024-11-20,899,821,1720
2024-11-21,835,813,1648
2024-11-22,895,832,1727
2024-11-23,808,847,1655
2024-11-24,851,861,1712
2024-11-25,872,866,1738
2024-11-26,890,842,1732
2024-11-27,825,821,1646
2024-11-28,889,833,1722
2024-11-29,887,803,1690
2024-11-30,842,863,1705
2024-12-01,807,887,1694
2024-12-02,889,885,1774
2024-12-03,806,812,1618
2024-12-04,838,860,1698
2024-12-05,811,831,1642
2024-12-06,864,876,1740
2024-12-07,868,805,1673
2024-12-08,857,823,1680
2024-12-09,854,880,1734
2024-12-10,878,867,1745
2024-12-11,804,805,1609
2024-12-12,877,829,1706
2024-12-13,877,860,1737
2024-12-14,829,853,1682
2024-12-15,817,848,1665
2024-12-16,848,866,1714
2024-12-17,865,860,1725
2024-12-18,884,858,1742
2024-12-19,883,852,1735
2024-12-20,877,865,1742
2024-12-21,827,831,1658
2024-12-22,868,895,1763
2024-12-23,820,834,1654
2024-12-24,806,837,1643
2024-12-25,845,822,1667
2024-12-26,803,836,1639
2024-12-27,832,895,1727
2024-12-28,893,856,1749
2024-12-29,883,894,1777
2024-12-30,836,844,1680
2024-12-31,822,871,1693
